Identifier,DateOfBirth,Gender,Income,CreditScore,LoanAmount,EmploymentStatus,MaritalStatus,OccupancyStatus,NumDependents,SocialMediaUsageHours,ShoppingFrequencyPerMonth,HealthInsuranceStatus
ID_0906,13/12/1985,Female,66479,818,13016,Employed,Widowed,,0,2,10,No
ID_0907,06/11/1975,Female,40103,577,42137,Unemployed,Married,Renter,,1,19,Yes
ID_0908,16/09/1959,Male,59891,468,153,Unemployed,Divorced,Owner,3,,0,Yes
ID_0909,17/04/1965,Male,30754,629,7853,Unemployed,Divorced,Renter,3,6,28,No
ID_0910,29/12/2004,Female,92982,740,12379,Student,Single,Renter,0,4,15,Yes
ID_0911,10/09/1987,Male,75922,690,15792,Employed,Single,Renter,2,2,29,No
ID_0912,27/01/1995,Female,68231,795,38367,Student,Widowed,Renter,3,1,13,Yes
ID_0913,02/04/1965,Male,49301,680,18100,Unemployed,Married,Owner,1,22,6,No
ID_0914,05/12/1969,Male,82711,605,47553,Unemployed,Married,Owner,1,21,5,
ID_0915,,Male,61323,812,11049,Employed,Divorced,Renter,1,5,20,Yes
ID_0916,30/11/2006,Male,38752,487,786,Employed,Divorced,Owner,,13,3,No
ID_0917,07/03/1983,Female,33395,815,4368,Retired,Widowed,Renter,4,6,,No
ID_0918,22/05/1975,Male,76273,726,30699,Unemployed,Single,Renter,3,21,7,No
ID_0919,23/07/1987,Female,24895,801,,Unemployed,Divorced,Owner,3,1,21,No
ID_0920,12/08/1975,Female,96559,559,37040,Student,Married,Owner,3,10,18,
ID_0921,14/01/1998,Female,30699,812,27454,Retired,Divorced,Renter,4,,24,Yes
ID_0922,11/11/1996,Male,85061,370,38762,Unemployed,Single,Renter,3,2,2,Yes
ID_0923,17/11/1965,Female,29715,777,23600,Student,Married,,0,8,,Yes
ID_0924,13/09/1969,Female,39169,477,29238,Employed,Single,Owner,2,7,12,No
ID_0925,09/05/2002,Female,36163,,25241,Student,Widowed,Renter,1,10,,No
ID_0926,30/12/1976,Male,25782,,,,Widowed,Renter,1,17,26,No
ID_0926,30/12/1976,Male,25782,,,,Widowed,Renter,1,17,26,No
ID_0927,28/09/1997,Male,55585,590,20167,Student,Single,Renter,0,0,1,No
ID_0928,26/11/1997,Female,50682,819,21811,Student,Married,Renter,3,14,10,Yes
ID_0929,03/10/2002,Male,67864,591,39779,Retired,Single,Renter,4,3,15,Yes
ID_0930,11/11/1966,Female,75114,582,20085,Retired,Divorced,Renter,,3,9,Yes
ID_0931,06/11/1998,Female,58067,843,46854,Employed,Divorced,Owner,3,9,14,No
ID_0932,08/03/2002,Male,62685,676,9261,Retired,Single,Renter,1,10,,No
ID_0933,,Female,38073,455,18733,,Divorced,,1,17,9,No
ID_0934,04/06/1989,Male,,807,39779,Retired,Single,Owner,4,22,1,No
ID_0935,05/11/1999,Male,84977,712,29079,Unemployed,Divorced,Owner,1,14,5,Yes
ID_0936,30/03/1975,Female,85450,827,33980,Student,Single,Renter,3,2,13,Yes
ID_0937,08/03/1981,Male,,654,14141,Student,,Owner,0,6,1,Yes
ID_0938,01/08/1989,Male,24437,486,9344,Student,Married,Renter,4,6,9,No
ID_0939,23/09/1995,Female,90971,330,39472,Unemployed,Married,Owner,0,16,16,Yes
ID_0940,20/01/1971,Female,84612,559,,Student,Divorced,Owner,3,21,7,No
ID_0941,09/06/1985,Male,81929,720,23817,Retired,Single,Renter,4,19,25,Yes
ID_0942,07/12/1960,Male,32329,828,29813,Unemployed,Divorced,Owner,0,23,15,Yes
ID_0943,23/10/2002,Female,45169,603,18895,Student,Widowed,Renter,4,15,13,No
ID_0944,08/01/1979,Male,,338,143,,,Owner,3,15,9,No
ID_0945,06/06/1985,Male,96957,,10681,Retired,Single,Renter,4,7,12,
ID_0946,11/10/1983,Male,80631,841,7367,Employed,Divorced,Owner,3,2,0,Yes
ID_0947,01/03/1985,Male,65033,577,3228,Retired,Divorced,Renter,,19,,Yes
ID_0948,14/07/1983,Male,83133,502,4582,Retired,Married,Renter,4,14,29,Yes
ID_0949,27/05/1997,Male,93165,365,13147,Employed,Single,Renter,1,0,21,Yes
ID_0950,08/09/1988,,93861,407,11397,Employed,Widowed,Renter,3,9,11,No
ID_0951,18/01/1971,Female,72290,567,38799,,Widowed,Owner,2,1,29,Yes
ID_0952,21/03/1982,Female,51750,521,37011,Retired,,Renter,4,6,16,No
ID_0953,25/08/1993,Female,60461,829,13647,Unemployed,Widowed,Owner,0,13,23,Yes
ID_0954,29/04/1970,Female,93800,389,,Unemployed,Single,Owner,1,15,13,No
ID_0955,07/02/1959,Female,98222,554,44264,Student,Widowed,Renter,1,14,4,No
ID_0956,20/10/1971,Male,44226,754,42317,Unemployed,Widowed,Renter,4,6,18,Yes
ID_0957,20/07/1973,Male,26721,,47914,Unemployed,Single,Owner,2,12,4,Yes
ID_0958,23/10/2001,,,556,19097,Unemployed,Single,Owner,1,9,14,No
ID_0959,01/10/1992,Male,40609,682,36953,Unemployed,Widowed,Owner,3,8,12,Yes
ID_0960,04/09/1971,Female,72130,741,45254,Employed,Widowed,Renter,4,8,16,No
ID_0961,17/05/1970,Male,92909,389,40096,Retired,,Renter,4,5,0,Yes
ID_0962,08/04/1995,Male,75249,689,49452,Student,Divorced,Owner,2,23,,Yes
ID_0963,27/03/1994,Female,68895,343,17107,Employed,Single,Owner,3,11,13,Yes
ID_0964,19/10/1978,,25656,318,3010,Student,Single,Owner,3,22,3,Yes
ID_0965,17/10/1962,Male,94520,400,5555,Student,Divorced,,2,19,24,Yes
ID_0966,17/12/1991,Female,83740,656,67,Employed,Married,Owner,,19,,No
ID_0967,04/10/1959,Male,84309,841,28412,Unemployed,Widowed,Owner,3,21,8,Yes
ID_0968,21/09/1993,Male,49984,332,44953,Employed,Widowed,Owner,0,13,16,No
ID_0969,02/08/1970,Male,93822,528,34305,Student,Married,Owner,0,19,,No
ID_0970,08/07/1960,Male,25901,823,,Student,Married,Renter,4,6,12,
ID_0971,23/08/1995,,51552,454,11549,Unemployed,Divorced,Owner,4,7,11,Yes
ID_0972,10/02/1980,Female,,722,5680,Employed,,Renter,1,7,15,
ID_0973,04/12/1979,Female,57685,545,25739,Retired,Widowed,Renter,4,7,3,No
ID_0974,11/06/2002,Female,93965,704,21209,Student,Married,Owner,3,1,17,No
ID_0975,14/02/1982,Female,34716,840,41515,Employed,Married,Renter,3,13,22,No
ID_0976,18/06/2000,Female,31138,460,22432,Unemployed,Widowed,Owner,,9,,No
ID_0977,27/08/2004,Female,55298,416,15116,,Widowed,Owner,3,17,16,No
ID_0978,26/07/2001,Male,71112,570,20045,Retired,Widowed,Owner,4,,0,Yes
ID_0979,27/10/1999,Female,43429,786,26327,Student,Widowed,Owner,4,17,18,No
ID_0980,21/09/1980,Female,70200,471,35709,Retired,Widowed,Owner,4,15,21,No
ID_0981,30/03/1987,Male,91308,573,43617,Retired,Divorced,Renter,2,,3,
ID_0982,30/09/1956,Male,68244,,26905,Retired,Widowed,Renter,3,4,16,No
ID_0983,26/02/2005,Female,37347,434,7067,Retired,Married,Owner,1,19,6,Yes
ID_0984,24/03/1992,Male,36920,721,32559,Unemployed,Single,Renter,3,4,1,Yes
ID_0985,23/09/1964,Female,51822,720,42919,Student,Divorced,Owner,3,19,11,No
ID_0986,24/01/1989,Male,66659,485,17985,Retired,Married,Renter,2,22,4,No
ID_0987,07/12/1992,Female,60108,663,27369,Student,Single,Renter,3,9,15,Yes
ID_0988,25/10/1975,,27967,677,17864,Unemployed,Divorced,Owner,0,16,7,Yes
ID_0989,22/05/1991,Male,31871,822,22614,Unemployed,Widowed,Renter,4,12,22,Yes
ID_0990,20/06/1973,Female,97452,495,47894,Employed,Divorced,Renter,4,16,26,Yes
ID_0991,02/04/1985,Female,94270,397,15613,Employed,Widowed,Renter,2,17,27,No
ID_0992,13/06/1963,Female,53613,321,6447,Student,Widowed,Owner,4,12,7,Yes
ID_0993,06/06/1971,Female,48179,749,5499,Employed,Widowed,Renter,0,16,12,Yes
ID_0994,01/12/1993,Female,72188,471,39041,Retired,Single,Renter,2,14,25,Yes
ID_0995,16/03/2003,Male,75099,682,31315,Student,Divorced,Renter,1,11,13,No
ID_0996,17/08/1979,,55262,,1299,Unemployed,Widowed,Renter,4,9,10,Yes
ID_0997,10/10/1967,Female,98213,725,39469,Unemployed,Married,Renter,3,12,5,Yes
ID_0998,03/04/1962,Male,38268,324,4994,Retired,Divorced,,0,10,15,No
ID_0999,02/05/1986,Male,97866,802,29878,Employed,Married,Renter,,2,22,No
ID_1000,02/04/1964,Female,80545,484,15627,Student,Single,Renter,4,21,24,Yes
